Year,Farm,Site,Latitude,Longitude,Habitat,Deployed,Collected,Forest_cover_60m,Forest_cover_100m,Forest_cover_200m,Forest_cover_300m,Forest_cover_400m,Forest_cover_500m,Distance_to_edge(m)
2023,Turmalina,TU1,-2.088716,-47.49881,Pasture,10/02/2023,17/02/2023,0,0,1.298701299,10.43478261,14.82701812,13.23210412,172.8835582
2023,Turmalina,TU2,-2.083065,-47.496821,Pasture,08/02/2023,15/02/2023,0,0,0,0,0,0.753498385,482.8559314
2023,Turmalina,TU3,-2.069189,-47.494148,Pasture,08/02/2023,15/02/2023,0,2.380952381,17.61006289,22.89855072,20.5,20.12917115,94.30093473
2023,Turmalina,TU4,-2.072127,-47.468492,Pasture,08/02/2023,15/02/2023,0,0,0,0,0,0,545.2794929
2023,Turmalina,TU5,-2.100124,-47.469751,Pasture,09/02/2023,16/02/2023,0,0,1.910828025,9.329446064,11.22112211,9.663409338,184.2442823
2023,Turmalina,TU6,-2.094104,-47.498256,Pasture,10/02/2023,17/02/2023,0,0,0,11.30434783,20.20033389,17.46203905,210.3561337
2023,Turmalina,TU7,-2.065871,-47.488182,Pasture,08/02/2023,15/02/2023,0,0,0,0,2.504173623,4.731182796,301.7292119
2023,Turmalina,TU9,-2.090291,-47.504082,Pasture,15/02/2023,18/02/2023,0,0,0,5.217391304,14.00329489,14.96746204,216.4740035
2023,Turmalina,TU10,-2.093033,-47.471907,Pasture,08/02/2023,15/02/2023,0,0,0,0.869565217,2.965403624,4.772234273,265.6805669
2023,Turmalina,TU11,-2.071157,-47.485681,Pasture,17/02/2023,24/02/2023,0,0,9.677419355,12.17391304,7.272727273,4.767063922,118.9703023
2023,Turmalina,TU12,-2.101129,-47.461988,Pasture,09/02/2023,16/02/2023,0,0,0,0,3.005008347,6.23655914,354.0716051
2023,Turmalina,TU13,-2.074989,-47.456403,Pasture,08/02/2023,15/02/2023,0,0,0,0,1.328903654,3.663793103,346.1865374
2023,Turmalina,TU14,-2.083833,-47.473717,Pasture,08/02/2023,15/02/2023,0,0,0,0,0,0,897.7945836
2023,Turmalina,TU15,-2.093558,-47.476995,Pasture,08/02/2023,15/02/2023,0,0,0,0,0,0,651.3695813
2023,Turmalina,TU17,-2.07564,-47.48201,Pasture,08/02/2023,15/02/2023,0,0,3.086419753,7.26744186,7.166666667,5.913978495,164.6904051
2023,Turmalina,TU18,-2.096692,-47.456684,Pasture,09/02/2023,16/02/2023,0,0,0,13.9941691,20.16666667,15.93110872,188.2017808
2023,Turmalina,TU20,-2.09895,-47.502468,Pasture,15/02/2023,23/02/2023,0,0,0,4.057971014,7.768595041,8.785249458,235.4211927
2023,Turmalina,TU21,-2.083691,-47.466376,Pasture,08/02/2023,15/02/2023,0,0,0,0,0,0,561.0585314
2023,Turmalina,TU22,-2.094078,-47.489761,Pasture,15/02/2023,22/02/2023,0,0,0,0.289855072,1.652892562,2.062975027,282.771918
2023,Turmalina,TU23,-2.077953,-47.452807,Pasture,08/02/2023,15/02/2023,0,0,0,0,0,0,640.9260538
2023,Turmalina,TU26,-2.068605,-47.480761,Pasture,08/02/2023,10/02/2023,0,0,0,0,0,0,588.250678
2023,Turmalina,TU27,-2.07688,-47.46355,Forest,08/02/2023,15/02/2023,100,66.66666667,32.25806452,23.21428571,16.69421488,13.54279523,44.98997142
2023,Turmalina,TU28,-2.082806,-47.501399,Forest,10/02/2023,17/02/2023,37.5,50,32.29813665,22.38372093,15.24288107,10.21505376,3.161533419
2023,Turmalina,TU29,-2.082468,-47.483673,Forest,10/02/2023,17/02/2023,100,87.80487805,27.04402516,12.42774566,8.695652174,8.073196986,66.11910332
2024,Perola,PE3,-2.253718,-47.715596,Pasture,20/02/2024,29/02/2024,0,0,0,0,0,0,526.9119699
2024,Perola,PE4,-2.265575,-47.712317,Juquira,21/02/2024,29/02/2024,0,0,0,0,0,0,495.9414754
2024,Perola,PE7,-2.261889,-47.727388,Pasture,20/02/2024,29/02/2024,0,0,0,0,0,0,961.6216904
2024,Perola,PE8,-2.262613,-47.732477,Pasture,20/02/2024,29/02/2024,0,0,0,0,0,0.968783638,449.4914327
2024,Perola,PE9,-2.251995,-47.711786,Forest,21/02/2024,29/02/2024,0,0,0,0,9.090909091,13.54279523,289.6979523
2024,Perola,PE11,-2.263925,-47.718241,Pasture,21/02/2024,29/02/2024,0,0,0,2.647058824,3.465346535,3.365906623,206.0027687
2024,Perola,PE12,-2.269386,-47.732912,Forest,21/02/2024,29/02/2024,68.75,58.33333333,41.91616766,38.7283237,38.0952381,39.49044586,25.69375706
2024,Perola,PE13,-2.251769,-47.734829,Pasture,20/02/2024,29/02/2024,0,0,0,3.779069767,5.782312925,10.41445271,208.1987451
2024,Perola,PE16,-2.249551,-47.730396,Pasture,20/02/2024,29/02/2024,0,0,5.161290323,13.00578035,18.81188119,20.30401737,141.9025808
2024,ValeCandirus,VC3,-2.485323,-47.725961,Pasture,08/03/2024,19/03/2024,0,0,1.257861635,2.028985507,2.5,1.61637931,177.1333334
2024,ValeCandirus,VC4,-2.499068,-47.729783,Forest,06/03/2024,15/03/2024,100,100,100,93.91304348,76.70068027,63.57827476,248.0187575
2024,ValeCandirus,VC5,-2.489142,-47.736095,Cropland,06/03/2024,15/03/2024,0,0,6.451612903,11.88405797,9.090909091,9.436008677,131.0274607
2024,ValeCandirus,VC6,-2.461049,-47.719303,Pasture,07/03/2024,15/03/2024,0,0,,9.275362319,16.77631579,17.57049892,200.419898
2024,ValeCandirus,VC7,-2.474024,-47.722847,Pasture,08/03/2024,19/03/2024,0,0,8.387096774,14.7826087,16.66666667,17.65980498,138.5448648
2024,ValeCandirus,VC8,-2.482642,-47.737663,Pasture,06/03/2024,15/03/2024,0,0,0,0,0.165016502,0.542888165,385.5089756
2024,ValeCandirus,VC11,-2.464304,-47.725612,Pasture,08/03/2024,19/03/2024,0,0,0,0,0,0.318809777,480.5563478
2024,ValeCandirus,VC12,-2.477094,-47.728541,Pasture,06/03/2024,15/03/2024,0,0,0.625,2.040816327,1.166666667,1.076426265,194.9855337
2024,ValeCandirus,VC13,-2.488125,-47.742557,Forest,07/03/2024,15/03/2024,0,0,5,7.848837209,7.166666667,7.534983854,139.1534563
2024,ValeCandirus,VC14,-2.480845,-47.724038,Pasture,08/03/2024,19/03/2024,0,0,0,2.298850575,1.535836177,1.381509033,238.4689371